Date,Open,High,Low,Close,Adj Close,Volume
2024-11-06,130.52,131.56,129.96,130.42,130.42,129187
2024-11-07,131.08,131.5,130.96,131.38,131.38,105189
2024-11-08,131.78,131.98,130.94,131.98,131.98,102063
2024-11-11,132.88,133.56,132.8,133.26,133.26,125247
2024-11-12,132.88,133.12,132.5,132.64,132.64,99463
2024-11-13,132.34,133.04,131.9,133.04,133.04,86622
2024-11-14,133,133.78,132.66,132.94,132.94,95152
2024-11-15,131.96,132.14,131.36,131.36,131.36,158037
2024-11-18,131.5,131.86,131.02,131.86,131.86,96627
2024-11-19,131.92,131.98,130.28,131.76,131.76,86712
2024-11-20,132.26,132.5,131.46,131.8,131.8,67127
2024-11-21,132.16,133.42,131.8,133.28,133.28,85578
2024-11-22,133.6,135.18,133.56,134.82,134.82,91429
2024-11-25,135.02,135.06,134.24,134.46,134.46,119424
2024-11-26,134.14,134.68,133.74,134.56,134.56,100141
2024-11-27,134.52,134.56,133.32,133.48,133.48,125124
2024-11-28,134.08,134.2,133.8,134.02,134.02,59317
2024-11-29,133.8,134.6,133.74,134.56,134.56,79021
2024-12-02,135.02,135.88,134.88,135.76,135.76,179780
2024-12-03,135.9,135.94,135.36,135.64,135.64,109115
2024-12-04,135.98,136.78,135.8,136.06,136.06,97961
2024-12-05,136.14,136.4,135.72,135.96,135.96,113325
2024-12-06,135.62,136.38,135.4,136.04,136.04,80160
2024-12-09,136.46,136.52,135.6,135.94,135.94,142807
2024-12-10,135.64,136.2,135.58,136,136,108216
2024-12-12,136.54,136.76,136.1,136.42,136.42,116057
2024-12-13,136.48,136.62,135.46,135.78,135.78,89903
2024-12-16,135.64,136.24,135.48,135.96,135.96,125576
2024-12-17,135.52,135.84,135.08,135.5,135.5,127278
2024-12-18,135.68,136.04,135.36,135.78,135.78,84664
2024-12-19,133.4,134.16,133.2,133.84,133.84,160128
2024-12-20,132.66,134.06,131.26,134.06,134.06,189822
2024-12-23,134.06,134.2,133.36,133.76,133.76,191269
2024-12-27,135.1,135.3,133.86,134.36,134.36,144258
2024-12-30,134.04,134.32,133.1,133.22,133.22,93464
2025-01-02,134.28,135.48,133.98,135.48,135.48,437836
2025-01-03,134.78,135.24,134.4,135.24,135.24,157593
2025-01-06,135.32,136.04,135,135.88,135.88,216484
2025-01-07,134.9,135.7,134.68,134.92,134.92,177334
2025-01-08,134.96,135.44,134.42,135,135,102919
2025-01-09,134.66,135.08,134.6,135.06,135.06,53803
2025-01-10,134.74,135.02,133.42,133.72,133.72,116613
2025-01-13,133.48,133.9,132.82,133.54,133.54,181311
2025-01-14,134.28,134.5,133.1,133.32,133.32,117833
2025-01-15,133.44,135.56,133.36,135.38,135.38,114581
2025-01-16,136.28,136.32,135.6,135.8,135.8,76808
2025-01-17,136.06,137.2,135.96,137.02,137.02,82797
2025-01-20,136.9,137,136.14,136.42,136.42,120646
2025-01-21,136.36,137.04,136.22,136.48,136.48,94523
2025-01-22,137.02,137.48,136.82,137.48,137.48,82908
2025-01-23,137.36,137.78,137.08,137.62,137.62,85399
2025-01-24,137.52,137.6,136.86,137.14,137.14,123444
2025-01-27,135.46,135.52,133.5,134.88,134.88,238848
2025-01-28,136.22,136.96,135.84,136.5,136.5,119717
2025-01-29,137.62,137.86,137.02,137.14,137.14,117084
2025-01-30,137.56,138.02,137.16,137.64,137.64,87950
2025-01-31,138.6,139.2,138.58,138.86,138.86,125932
2025-02-03,137.16,137.86,136.7,137.78,137.78,294822
2025-02-04,137.5,137.92,136.84,137.84,137.84,112856
2025-02-05,137.02,137.4,136.68,137.38,137.38,116945
2025-02-06,138.48,139.04,138.46,138.86,138.86,87075
2025-02-07,138.84,139.44,138.4,138.66,138.66,125886
2025-02-10,139.08,139.72,138.96,139.56,139.56,90452
2025-02-11,139.2,139.36,138.86,139.16,139.16,125477
2025-02-12,138.94,139.48,137.98,138.3,138.3,134347
2025-02-13,138.34,139.04,138.04,138.92,138.92,109798
2025-02-14,139.18,139.24,138.54,138.7,138.7,83281
2025-02-17,139.18,139.52,139.14,139.44,139.44,129539
2025-02-18,139.78,140.14,139.42,139.58,139.58,108200
2025-02-19,140,140.18,139.36,140,140,85941
2025-02-20,139.7,139.96,138.64,138.72,138.72,119656
2025-02-21,139.04,139.6,138.74,138.98,138.98,79259
2025-02-24,137.76,138.2,136.62,137.38,137.38,179554
2025-02-25,136.88,137.1,135.22,135.42,135.42,197367
2025-02-26,136.84,137.5,136.58,137.22,137.22,124327
2025-02-27,137.04,137.68,136.34,137.4,137.4,90165
2025-02-28,135.44,136.1,134.82,135.82,135.82,174276
2025-03-03,137.24,137.34,135.86,136.1,136.1,243932
2025-03-04,134.44,134.5,131.54,131.9,131.9,226375
2025-03-05,132.2,132.44,130.24,130.3,130.3,178456
2025-03-06,131.32,131.44,129.7,130.52,130.52,142177
2025-03-07,129.72,130,128.3,128.4,128.4,186920
2025-03-10,129.38,129.4,127.04,127.38,127.38,183002
2025-03-11,126.6,126.84,124.64,125.06,125.06,239769
2025-03-12,125.7,127.2,124.94,126.4,126.4,276495
2025-03-13,125.88,126.68,125.4,125.6,125.6,173686
2025-03-14,126.04,127.38,125.78,127.08,127.08,137367
2025-03-17,127.019,128.14,126.82,127.7,127.7,273213
2025-03-18,127.82,128.28,126.78,127.2,127.2,177815
2025-03-19,127.36,128.66,127.34,128.46,128.46,96727
2025-03-20,129.06,129.62,127.96,128.74,128.74,137356
2025-03-21,128.52,128.66,127.54,128.38,128.38,93174
2025-03-24,129.6,130.62,129.4,130.46,130.46,180448
2025-03-25,130.46,130.86,130.28,130.6,130.6,158692
2025-03-26,130.98,131.08,129.9,130.02,130.02,114340
2025-03-27,129.78,130.06,128.88,129.64,129.64,102621
2025-03-28,128.76,129.34,126.78,126.9,126.9,107926
2025-03-31,125.58,126.08,124.76,126.08,126.08,142441
2025-04-01,127.14,127.72,126.06,127.52,127.52,209556
2025-04-02,127.42,127.5,126.1,127.3,127.3,59331
2025-04-03,123.06,123.66,120.32,121.3,121.3,285923
2025-04-04,119.94,120.22,114.64,115.8,115.8,459008
2025-04-07,108.6,120.08,107.9,112.52,112.52,758826
2025-04-08,114.3,117.7,114.24,115.94,115.94,367926
2025-04-09,114.3,114.3,108.56,110.5,110.5,0
2025-04-10,120.26,120.48,114.78,114.78,114.78,397189
2025-04-11,115.2,115.3,112.3,113.92,113.92,254886
2025-04-14,116.48,118.26,116.38,117.1,117.1,203766
2025-04-15,117.62,118.78,117.1,118.3,118.3,199093
2025-04-16,116.06,117.44,115.52,116.9,116.9,100792
2025-04-17,116.3,116.74,115.24,115.82,115.82,186357
2025-04-22,113.96,115.26,113.6,115.08,115.08,227819
2025-04-23,117.78,119.88,117.66,118.42,118.42,184017
2025-04-24,117.82,119.6,117.12,119.42,119.42,116227
2025-04-25,120.6,120.66,119.42,119.8,119.8,126639
2025-04-28,120.76,121.2,120.02,120.14,120.14,118915
2025-04-29,120.76,121.16,120.1,120.7,120.7,120464
2025-04-30,121.34,121.64,119.34,121.14,121.14,144034
2025-05-02,123.46,124.4,123.06,124.14,124.14,270118
2025-05-05,124,124.56,123.62,124.44,124.44,149352
2025-05-06,123.94,123.98,122.84,123.78,123.78,106705
2025-05-07,123.4,123.66,122.8,123.14,123.14,153445
2025-05-08,124.74,125.18,123.88,125,125,95623
2025-05-09,125.14,125.62,124.42,124.94,124.94,138128
2025-05-12,128.66,129.96,128.42,129.04,129.04,293767
2025-05-13,129.04,130.04,128.92,129.72,129.72,111093
2025-05-14,129.56,129.78,128.7,129.46,129.46,117850
2025-05-15,128.92,129.92,128.7,129.92,129.92,148123
2025-05-16,129.92,130.7,129.86,130.7,130.7,86687
2025-05-19,129.48,130.12,128.52,130.08,130.08,120179
2025-05-20,130.02,130.66,129.8,130.24,130.24,140397
2025-05-21,129.16,129.46,128.36,129.32,129.32,96325
2025-05-22,128.42,128.52,127.42,128.42,128.42,143015
2025-05-23,128.22,128.36,126,127.14,127.14,220057
2025-05-26,127.94,128.4,127.84,128.179,128.179,80725
2025-05-27,128.32,129.1,128.039,129.08,129.08,73640
2025-05-28,129.38,129.72,128.86,129.179,129.179,61711
2025-05-29,130.7,131.1,128.48,128.6,128.6,99409
2025-05-30,128.78,129.179,128.1,128.48,128.48,87108
2025-06-02,127.84,128.28,127.1,127.96,127.96,213244
2025-06-03,128.36,129.44,127.9,129.44,129.44,100299
2025-06-04,129.72,130,129.2,129.58,129.58,68112
2025-06-05,129.62,130.16,128.58,129.679,129.679,128843
2025-06-06,129.42,130.66,129.3,130.179,130.179,74096
2025-06-09,130.179,130.58,130.02,130.28,130.28,142533
2025-06-10,130.46,130.62,130.12,130.3,130.3,79171
2025-06-11,130.74,131,130.28,130.36,130.36,102698
2025-06-12,129.46,129.52,128,129.179,129.179,100241
2025-06-13,128.02,129.1,127.86,128.58,128.58,102505
2025-06-16,128.6,129.3,128.42,129.2,129.2,209877
2025-06-17,128.6,129.1,128.179,128.86,128.86,90850
2025-06-18,128.78,129.2,128.52,128.759,128.759,98527
2025-06-19,128.44,128.48,127.52,127.62,127.62,93197
2025-06-20,128.039,128.88,127.7,128.039,128.039,85249
2025-06-23,127.6,128.5,127.56,127.76,127.76,71936
2025-06-24,129.34,129.4,128.8,129.16,129.16,50356
2025-06-25,129.6,129.74,129.059,129.08,129.08,82258
2025-06-26,128.98,129.34,128.64,129.16,129.16,69409
2025-06-27,129.679,130.1,129.36,130.1,130.1,82354
2025-06-30,130.16,130.259,129.64,129.78,129.78,133291
2025-07-01,129.88,129.88,129.059,129.58,129.58,254464
2025-07-02,130.1,130.2,129.46,129.92,129.92,73761
2025-07-03,130.2,131.259,130,131.22,131.22,74818
2025-07-04,130.52,130.539,130.039,130.28,130.28,54122
2025-07-07,130.48,131.12,130.4,130.7,130.7,166255
2025-07-08,130.5,131.059,130.4,130.74,130.74,132730
2025-07-09,130.62,131.56,130.5,131.1,131.1,130731
2025-07-10,131.1,132,131.02,132,132,106230
2025-07-11,131.759,131.759,130.92,131.28,131.28,99869
2025-07-14,131,131.48,130.8,131.44,131.44,76771
2025-07-15,132.1,132.4,131.92,132.24,132.24,148612
2025-07-16,131.48,132.44,130.4,130.4,130.4,155126
2025-07-17,132.6,133.059,132.36,133.039,133.039,133168
2025-07-18,133.14,133.14,132.48,132.58,132.58,116976
2025-07-21,132.9,133.039,132.539,132.74,132.74,105965
2025-07-22,132.32,132.539,131.759,131.88,131.88,107012
2025-07-23,132.759,133.24,132.64,133.059,133.059,129266
2025-07-24,133.4,133.6,132.96,133.259,133.259,72137
2025-07-25,133.16,133.5,132.98,133.4,133.4,79198
2025-07-28,134.32,134.62,134.179,134.539,134.539,188900
2025-07-29,135.34,135.78,135.039,135.08,135.08,147805
2025-07-30,135.059,135.96,134.9,135.7,135.7,102894
2025-07-31,136.56,137,135.539,135.9,135.9,114760
2025-08-01,134.7,134.72,131.32,132.039,132.039,335328
2025-08-04,132.539,133.6,132.52,133.44,133.44,129332
2025-08-05,134.38,134.539,133.22,133.22,133.22,110453
2025-08-06,133.96,134.08,132.92,133.46,133.46,132366
2025-08-07,133.72,134.7,133.66,133.9,133.9,118149
2025-08-08,134.08,134.56,133.98,134.2,134.2,89140
2025-08-11,134.82,135.16,134.5,135.039,135.039,123018
2025-08-12,134.98,135.34,134.52,135.02,135.02,118612
2025-08-13,135.44,135.9,135.3,135.3,135.3,81941
2025-08-14,135.679,136.1,135.34,135.92,135.92,143871
2025-08-15,136.42,136.42,135.4,135.48,135.48,132160
2025-08-18,135.679,135.96,135.44,135.8,135.8,197849
2025-08-19,135.8,136.179,135.539,135.82,135.82,88154
2025-08-20,135.52,135.66,134.42,135.08,135.08,173081
2025-08-21,135.58,135.64,134.8,135.539,135.539,77880
2025-08-22,135.5,136.56,135.44,136.4,136.4,100381
2025-08-25,136.059,136.34,135.94,136.24,136.24,162894
2025-08-26,136.16,136.22,135.78,135.98,135.98,240042
2025-08-27,136.74,137.02,136.58,136.82,136.82,77696
2025-08-28,136.82,137.039,136.22,136.539,136.539,171184
2025-08-29,136.64,136.66,135.36,135.48,135.48,131265
2025-09-01,135.58,135.88,135.48,135.88,135.88,218573
2025-09-02,135.7,135.8,134.4,134.4,134.4,161212
2025-09-03,135.56,135.86,135.28,135.3,135.3,136642
2025-09-04,135.86,136.4,135.78,136.28,136.28,83943
2025-09-05,136.96,136.96,135.059,135.56,135.56,137958
2025-09-08,136.36,136.5,136,136.44,136.44,123630
2025-09-09,136.36,136.7,136.28,136.58,136.58,138873
2025-09-10,137.64,137.88,137.3,137.38,137.38,97248
2025-09-11,137.84,138.3,137.48,138.3,138.3,88434
2025-09-12,138.2,138.6,138,138.34,138.34,73026
2025-09-15,138.52,138.759,138.22,138.58,138.58,182040
2025-09-16,138.52,138.66,137.44,137.539,137.539,94838
2025-09-17,137.679,137.9,137.44,137.64,137.64,102476
2025-09-18,138.4,139.2,138.16,138.96,138.96,83633
2025-09-19,138.759,139.38,138.56,139.039,139.039,108562
2025-09-22,139.32,139.36,138.7,139.28,139.28,193813
2025-09-23,139.42,139.78,139.259,139.52,139.52,139739
2025-09-24,139.16,139.66,138.94,139.34,139.34,100937
2025-09-25,138.96,139.22,138.259,139.14,139.14,124656
2025-09-26,139.02,139.6,138.78,139.059,139.059,149216
2025-09-29,139.72,140.02,139.44,139.6,139.6,97070
2025-09-30,139.44,139.74,139.14,139.46,139.46,115270
2025-10-01,138.92,140.5,138.8,140.5,140.5,226311
2025-10-02,141.02,141.32,140.82,141.059,141.059,91676
2025-10-03,141.6,141.74,141.2,141.66,141.66,112730
2025-10-06,142.1,142.62,141.86,142.179,142.179,150586
2025-10-07,142.179,142.78,141.9,141.9,141.9,209214
2025-10-08,142.44,143.179,142.36,143.16,143.16,136286
2025-10-09,143.22,143.4,142.9,143.16,143.16,138500
2025-10-10,143.02,143.44,140.08,140.12,140.12,143055
2025-10-13,140.679,141.5,140.539,141.44,141.44,403043
2025-10-14,140.3,140.84,139.58,140.84,140.84,199343
2025-10-15,141.5,142.44,141.34,141.679,141.679,155376
2025-10-16,141.78,142.179,141.48,141.74,141.74,110923
2025-10-17,138.86,141.16,138.24,140.1,140.1,203396
2025-10-20,141.86,142.8,141.539,142.66,142.66,127731
2025-10-21,142.8,143.259,142.7,143.12,143.12,142502
2025-10-22,143.1,143.42,142.3,142.38,142.38,123138
2025-10-23,142.9,143.1,142.36,143,143,107672
2025-10-24,143.56,144.12,143.24,144.1,144.1,96556
2025-10-27,145.08,145.1,144.759,145.039,145.039,209776
2025-10-28,144.82,145.539,144.679,145.22,145.22,95847
2025-10-29,145.9,146.02,145.4,145.6,145.6,110483
2025-10-30,145.64,145.88,145.059,145.66,145.66,155537
2025-10-31,145.84,146.1,145.28,145.539,145.539,118618
2025-11-03,145.78,146.58,145.5,145.78,145.78,321833
2025-11-04,144.52,145.64,144.059,145.259,145.259,151333
2025-11-05,144.259,145.48,144.14,145.46,145.46,142365
2025-11-06,144.8,145.24,143.36,143.36,143.36,193216
2025-11-07,143.88,143.92,141.48,141.539,141.539,157159
2025-11-10,144.259,145,144.12,144.539,144.539,150922
2025-11-11,145.16,145.3,144.72,145.02,145.02,131621
2025-11-12,146,146.4,145.42,145.74,145.74,113278
2025-11-13,145.82,145.94,143.759,143.82,143.82,171618
2025-11-14,142.86,143.82,141.46,143.679,143.679,221895
2025-11-17,143.98,144.039,142.5,143.02,143.02,233679
2025-11-18,141.14,141.64,140.059,141.179,141.179,202108
2025-11-19,140.92,142.44,140.759,141.38,141.38,196212
2025-11-20,143.4,144.059,142.22,142.22,142.22,208006
2025-11-21,139.92,140.8,139.2,140.8,140.8,224298
2025-11-24,141.62,142.66,140.9,142.46,142.46,170608
2025-11-25,142.64,142.8,141.5,142.8,142.8,86050
2025-11-26,143.88,144.44,143.52,144.42,144.42,114053
